item_id,total_revenue,total_sold
30,507.0,3
31,1089.0,3
32,447.0,3
42,897.0,3
59,747.0,3
74,1497.0,3
109,747.0,3
259,747.0,3
464,897.0,3
482,9900.0,6
482,29700.0,6
486,900.0,15
486,900.0,15
486,1800.0,15
486,900.0,15
486,1800.0,15
492,1800.0,3
493,750.0,3
494,1140.0,3
686,4500.0,3
687,1800.0,3
787,1260.0,3
799,75.0,3
803,300.0,3
806,747.0,6
806,2241.0,6
837,13800.0,3
839,9900.0,6
839,9900.0,6
970,1047.0,6
970,1047.0,6
971,1047.0,3
1007,3597.0,3
1010,1497.0,3
1045,597.0,3
1114,-897.0,6
1114,652.5,6
1143,1197.0,3
1201,897.0,3
1204,897.0,3
1256,447.0,3
1260,3744.0,3
1310,747.0,3
1315,1347.0,3
1364,1197.0,9
1364,1197.0,9
1364,1197.0,9
1370,297.0,3
1373,237.60000000000002,3
1384,894.0,6
1384,894.0,6
1389,5994.0,3
1390,4194.0,3
1467,3597.0,6
1467,3597.0,6
1469,3597.0,9
1469,3597.0,9
1469,3597.0,9
1523,-2397.0,3
1534,3897.0,3
1535,5997.0,3
1556,7368.0,3
1563,5397.0,6
1563,5397.0,6
1568,5997.0,15
1568,5997.0,15
1568,5997.0,15
1568,5997.0,15
1568,5997.0,15
1569,8997.0,3
1570,8997.0,6
1570,8997.0,6
1670,1497.0,3
1682,1347.0,3
1744,897.0,3
1824,84.0,3
1826,84.0,3
1855,2397.0,3
1857,5997.0,3
1858,3597.0,3
1866,8997.0,3
1875,35982.0,3
1876,7797.0,9
1876,7797.0,9
1876,7797.0,9
1877,10797.0,6
1877,10797.0,6
1878,-7797.0,6
1878,7797.0,6
1880,8547.0,3
1883,11997.0,3
1892,2094.0,3
1905,747.0,12
1905,747.0,12
1905,747.0,12
1905,747.0,12
1914,747.0,3
1941,2094.0,3
1968,174.0,3
1969,11997.0,48
1969,11997.0,48
1969,35991.0,48
1969,35991.0,48
1969,11997.0,48
1969,11997.0,48
1969,11997.0,48
1969,11997.0,48
1969,11997.0,48
1969,23994.0,48
1969,11997.0,48
1969,10197.0,48
1969,11997.0,48
1969,11997.0,48
1969,11997.0,48
1969,23994.0,48
1970,53994.0,9
1970,26997.0,9
1970,26997.0,9
1971,13497.0,24
1971,26994.0,24
1971,13497.0,24
1971,13497.0,24
1971,13497.0,24
1971,13497.0,24
1971,13497.0,24
1971,13497.0,24
2047,1188.0,6
2047,594.0,6
2049,2994.0,6
2049,2994.0,6
2070,294.0,9
2070,294.0,9
2070,294.0,9
2140,1047.0,3
2252,1197.0,9
2252,1197.0,9
2252,1197.0,9
2254,4197.0,3
2269,1797.0,9
2269,1797.0,9
2269,1797.0,9
2283,2997.0,6
2283,2997.0,6
2284,8997.0,3
2286,8997.0,3
2293,2997.0,6
2293,5994.0,6
2297,7794.0,3
2308,597.0,9
2308,597.0,9
2308,597.0,9
2354,1194.0,3
2416,2097.0,12
2416,2760.0,12
2416,2097.0,12
2416,2097.0,12
2429,5397.0,3
2442,3597.0,3
2445,3594.0,6
2445,1797.0,6
2517,1197.0,3
2574,1347.0,3
2575,-6297.0,3
2578,1047.0,3
2592,1497.0,6
2592,1497.0,6
2690,-4794.0,3
2734,2097.0,3
2753,897.0,3
2755,2997.0,3
2760,1197.0,3
2766,597.0,3
2778,297.0,6
2778,297.0,6
2799,1497.0,6
2799,1497.0,6
2808,2997.0,9
2808,2997.0,9
2808,2997.0,9
2813,2697.0,6
2813,2697.0,6
2817,11397.0,3
2819,6594.0,6
2819,6594.0,6
2851,2127.0299999999997,3
2852,5994.0,6
2852,5994.0,6
2853,5994.0,6
2853,5994.0,6
2861,5397.0,6
2861,5397.0,6
2868,2997.0,3
2871,2997.0,3
2878,10497.0,3
2881,2997.0,3
2918,2115.63,3
2919,2552.8500000000004,3
2934,1347.0,3
2937,2598.0,3
2939,1347.0,3
2946,-1347.0,3
2954,2164.6499999999996,6
2954,2115.63,6
2959,1914.12,3
2969,168.0,3
2975,6597.0,3
2976,6597.0,3
3007,5970.0,3
3025,10794.0,3
3026,7797.0,3
3027,8997.0,3
3028,7797.0,6
3028,7797.0,6
3054,6897.0,3
3071,2397.0,21
3071,2397.0,21
3071,2397.0,21
3071,2397.0,21
3071,4794.0,21
3071,2397.0,21
3071,2397.0,21
3072,10497.0,6
3072,10497.0,6
3077,3597.0,3
3084,897.0,3
3108,1047.0,3
3115,1047.0,3
3141,3540.0,6
3141,3540.0,6
3146,7770.0,3
3148,5550.0,3
3156,2250.0,3
3170,897.0,3
3234,1494.0,3
3236,7194.0,3
3238,7194.0,3
3243,4497.0,3
3251,174.0,6
3251,174.0,6
3303,84.0,3
3327,447.0,3
3329,3597.0,6
3329,3597.0,6
3331,2397.0,3
3340,5397.0,6
3340,5397.0,6
3341,7797.0,12
3341,15594.0,12
3341,7797.0,12
3341,7797.0,12
3342,8997.0,9
3342,8997.0,9
3342,8997.0,9
3343,7797.0,3
3423,4197.0,3
3443,5397.0,3
3447,6294.0,3
3460,5397.0,3
3461,8997.0,3
3472,1647.0,3
3473,1497.0,3
3476,2397.0,3
3477,4797.0,3
3484,20397.0,3
3553,16794.0,9
3553,8397.0,9
3553,8397.0,9
3580,897.0,3
3605,1047.0,3
3617,897.0,3
3633,4797.0,3
3641,897.0,3
3656,660.0,3
3692,3897.0,3
3695,3597.0,3
3708,2697.0,6
3708,5394.0,6
3728,17991.0,3
3729,23988.0,3
3734,10197.0,6
3734,10197.0,6
3735,13497.0,3
3753,1797.0,3
3777,1047.0,3
3801,897.0,3
3842,8397.0,3
3928,5577.0,3
3934,10497.0,3
3967,897.0,3
4003,1347.0,3
4014,2994.0,3
4029,174.0,3
4102,3141.0,24
4102,1047.0,24
4102,1047.0,24
4102,2094.0,24
4102,1047.0,24
4102,660.0,24
4102,1047.0,24
4102,1047.0,24
4103,6147.0,3
4138,2697.0,6
4138,5394.0,6
4178,4770.0,9
4178,4770.0,9
4178,4770.0,9
4181,3570.0,9
4181,3570.0,9
4181,3570.0,9
4190,3576.0,3
4192,8940.0,3
4228,3597.0,3
4231,6897.0,3
4240,3897.0,3
4241,2094.0,3
4242,3897.0,3
4334,2397.0,3
4351,1197.0,3
4352,5097.0,3
4355,7197.0,3
4357,1197.0,3
4365,3031.3500000000004,3
4367,4197.0,3
4393,3594.0,3
4424,897.0,3
4427,897.0,3
4445,897.0,3
4467,2962.7400000000002,3
4471,2994.0,3
4493,2097.0,3
4498,2094.0,3
4516,1047.0,9
4516,1047.0,9
4516,1047.0,9
4548,6270.0,3
4554,1794.0,3
4557,1197.0,3
4628,897.0,3
4639,4797.0,3
4701,897.0,3
4717,897.0,12
4717,897.0,12
4717,897.0,12
4717,897.0,12
4728,747.0,9
4728,747.0,9
4728,747.0,9
4736,174.0,3
4806,297.0,15
4806,594.0,15
4806,297.0,15
4806,594.0,15
4806,297.0,15
4807,1197.0,6
4807,1197.0,6
4808,1197.0,9
4808,1197.0,9
4808,1197.0,9
4870,3897.0,24
4870,3897.0,24
4870,3897.0,24
4870,3897.0,24
4870,3897.0,24
4870,3897.0,24
4870,3897.0,24
4870,3897.0,24
4871,5994.0,3
4872,3597.0,6
4872,3597.0,6
4873,3597.0,3
4899,8094.0,3
4904,2394.0,3
4906,5997.0,12
4906,5997.0,12
4906,5997.0,12
4906,5997.0,12
4962,1197.0,6
4962,1197.0,6
4977,5697.0,3
4996,5397.0,3
5013,2094.0,3
5037,7797.0,6
5037,7797.0,6
5046,1047.0,3
5051,1047.0,3
5240,2397.0,6
5240,2397.0,6
5247,8997.0,3
5272,897.0,6
5272,897.0,6
5305,897.0,3
5341,4197.0,6
5341,4197.0,6
5361,84.0,3
5362,1494.0,3
5380,10470.0,12
5380,10470.0,12
5380,10470.0,12
5380,10470.0,12
5459,1047.0,6
5459,1047.0,6
5467,4947.0,3
5485,1047.0,3
5509,897.0,3
5572,5670.0,6
5572,5670.0,6
5581,1497.0,3
5601,1197.0,6
5601,1197.0,6
5634,9570.0,3
5638,9570.0,3
5643,8970.0,12
5643,8970.0,12
5643,8970.0,12
5643,17940.0,12
5655,3870.0,3
5658,2397.0,3
5663,11070.0,9
5663,11070.0,9
5663,11070.0,9
5666,10470.0,9
5666,10470.0,9
5666,10470.0,9
5669,10470.0,3
5672,10470.0,3
5674,1497.0,3
5759,7191.0,3
5760,4497.0,3
5811,597.0,3
5820,9597.0,6
5820,9597.0,6
5821,3297.0,24
5821,3297.0,24
5821,3297.0,24
5821,3297.0,24
5821,3297.0,24
5821,3297.0,24
5821,3297.0,24
5821,3297.0,24
5822,3447.0,27
5822,3447.0,27
5822,3447.0,27
5822,3447.0,27
5822,3447.0,27
5822,13788.0,27
5822,3447.0,27
5822,3447.0,27
5822,3447.0,27
5823,8397.0,12
5823,8397.0,12
5823,8397.0,12
5823,8397.0,12
5827,1047.0,3
5828,1647.0,3
5830,1647.0,3
5834,2997.0,3
5837,1497.0,3
5900,3597.0,3
5917,177.0,3
5962,2097.0,6
5962,2097.0,6
6027,897.0,3
6028,7497.0,3
6051,1197.0,3
6092,3597.0,3
6108,294.0,3
6117,747.0,6
6117,747.0,6
6126,2997.0,15
6126,2997.0,15
6126,2997.0,15
6126,2997.0,15
6126,2997.0,15
6128,7497.0,9
6128,7497.0,9
6128,7497.0,9
6129,5997.0,9
6129,5997.0,9
6129,5997.0,9
6156,297.0,3
6185,1497.0,3
6226,597.0,3
6236,897.0,3
6252,897.0,6
6252,897.0,6
6254,3747.0,6
6254,3747.0,6
6285,1047.0,3
6297,4947.0,6
6297,4947.0,6
6308,897.0,6
6308,897.0,6
6351,1347.0,6
6351,1347.0,6
6406,294.0,3
6422,174.0,3
6432,594.0,3
6474,747.0,3
6496,747.0,3
6497,4497.0,6
6497,4497.0,6
6503,5997.0,12
6503,3567.0,12
6503,5997.0,12
6503,5997.0,12
6625,2997.0,3
6628,2097.0,3
6641,294.0,3
6675,80970.0,9
6675,80970.0,9
6675,80970.0,9
6710,1797.0,6
6710,1797.0,6
6713,10194.0,6
6713,5097.0,6
6738,5988.0,6
6738,1497.0,6
6740,5988.0,9
6740,1497.0,9
6740,1497.0,9
6768,8397.0,3
6861,1494.0,3
6875,897.0,3
6877,597.0,3
6930,6597.0,3
7003,1197.0,3
7018,2997.0,3
7085,2097.0,6
7085,2097.0,6
7087,2997.0,9
7087,2997.0,9
7087,2997.0,9
7093,687.0,3
7172,7797.0,6
7172,7797.0,6
7211,744.0,3
7220,3897.0,9
7220,3897.0,9
7220,3897.0,9
7233,1797.0,6
7233,1797.0,6
7308,1047.0,9
7308,1047.0,9
7308,1047.0,9
7351,897.0,3
7369,897.0,3
7493,1047.0,3
7498,1047.0,6
7498,1047.0,6
7655,897.0,3
7723,8997.0,3
7736,897.0,12
7736,897.0,12
7736,897.0,12
7736,897.0,12
7739,444.0,6
7739,888.0,6
7741,897.0,3
7780,1494.0,6
7780,1380.0,6
7793,7797.0,3
7794,7494.0,3
7798,5394.0,3
7805,1494.0,6
7805,1494.0,6
7812,17670.0,3
7834,2397.0,3
7846,3897.0,3
7852,747.0,3
7853,1197.0,3
7856,4794.0,9
7856,2397.0,9
7856,2397.0,9
7872,294.0,6
7872,294.0,6
7877,-11970.0,3
7894,6870.0,9
7894,13740.0,9
7894,6870.0,9
7917,594.0,3
7933,3570.0,3
7956,20970.0,3
7966,15594.0,3
7967,2997.0,3
8008,897.0,6
8008,1794.0,6
8012,897.0,3
8040,225.0,3
8061,2202.0,3
8065,2394.0,3
8073,1197.0,3
8078,297.0,3
8079,1197.0,12
8079,1197.0,12
8079,1197.0,12
8079,1197.0,12
8093,3243.4500000000003,3
8095,-1497.0,3
8204,1347.0,3
8209,174.0,3
8218,747.0,3
8245,747.0,3
8312,594.0,3
8352,3597.0,3
8366,1647.0,3
8436,747.0,3
8448,13470.0,3
8452,11340.0,6
8452,8670.0,6
8455,10470.0,6
8455,10470.0,6
8469,1047.0,3
8508,2097.0,3
8510,747.0,3
8532,16500.0,3
8537,1047.0,3
8569,2394.0,6
8569,1197.0,6
8570,1497.0,6
8570,1497.0,6
8571,897.0,3
8624,447.0,3
8625,597.0,3
8672,507.0,3
8702,1197.0,6
8702,1197.0,6
8778,297.0,3
8807,174.0,3
8808,297.0,3
8819,2397.0,3
8845,793.74,3
8856,897.0,3
8874,1797.0,3
8888,597.0,3
8930,297.0,3
8958,1497.0,3
8961,507.0,3
8981,1197.0,9
8981,1197.0,9
8981,1197.0,9
9048,507.0,3
9055,297.0,3
9121,300.0,3
9124,600.0,3
9355,1047.0,18
9355,1047.0,18
9355,1047.0,18
9355,3141.0,18
9355,1047.0,18
9355,1047.0,18
9394,897.0,3
9396,897.0,6
9396,897.0,6
9401,897.0,3
9405,897.0,3
9406,1047.0,3
9409,1047.0,6
9409,1047.0,6
9411,1047.0,3
9451,1197.0,3
9457,897.0,3
9458,1320.0,3
9462,1137.0,3
9495,297.0,6
9495,297.0,6
9496,297.0,3
9497,297.0,3
9498,297.0,3
9499,297.0,3
9532,1197.0,6
9532,1197.0,6
9541,1047.0,3
9554,597.0,3
9697,5397.0,3
9786,507.0,3
9862,297.0,3
9873,597.0,3
9929,174.0,3
9994,1347.0,3
10003,297.0,3
10164,597.0,3
10205,3237.0,3
10216,447.0,6
10216,447.0,6
10266,897.0,3
10277,747.0,3
10296,4327.29,3
10337,447.0,3
10357,597.0,3
10360,597.0,3
10378,447.0,3
10379,447.0,3
10382,1197.0,3
10455,297.0,6
10455,297.0,6
10476,1437.0,27
10476,1437.0,27
10476,1437.0,27
10476,2874.0,27
10476,2874.0,27
10476,1437.0,27
10476,1437.0,27
10476,1437.0,27
10476,1437.0,27
10477,4797.0,3
10478,2397.0,18
10478,2397.0,18
10478,2397.0,18
10478,2397.0,18
10478,2397.0,18
10478,2397.0,18
10489,1197.0,3
10500,1497.0,3
10513,4497.0,3
10515,507.0,3
10517,5547.0,3
10553,1197.0,3
10578,897.0,3
10583,597.0,3
10614,840.0,3
10615,1797.0,3
10617,2067.0,3
10633,2697.0,3
10659,2997.0,6
10659,2997.0,6
10678,4497.0,3
10726,1197.0,6
10726,1197.0,6
10768,1047.0,3
10782,747.0,3
10784,1197.0,3
10785,1047.0,3
10786,897.0,3
10788,747.0,3
10826,84.0,3
10829,174.0,3
10842,1197.0,3
10855,807.51,3
10891,597.0,3
10937,597.0,3
10940,3444.0,3
11094,297.0,3
11106,597.0,3
11133,597.0,3
11134,237.0,3
11142,747.0,3
11181,297.0,6
11181,297.0,6
11184,597.0,3
11185,1047.0,6
11185,1047.0,6
11200,447.0,3
11222,897.0,3
11227,297.0,3
11244,207.0,3
11245,84.0,3
11247,1197.0,12
11247,1197.0,12
11247,1197.0,12
11247,1197.0,12
11286,1197.0,3
11306,2694.0,3
11311,2697.0,3
11339,1047.0,3
11369,5130.0,3
11370,6990.0,3
11372,4884.0,3
11373,3449.999999997,3
11389,2697.0,3
11431,237.0,6
11431,237.0,6
11454,147.0,3
11460,297.0,3
11496,507.0,6
11496,507.0,6
