item_id,total_revenue,total_sold
11498,998.01,3
11575,297.0,3
11595,297.0,3
11652,1197.0,3
11655,5398.71,12
11655,5997.0,12
11655,5997.0,12
11655,4634.46,12
11688,447.0,6
11688,240.0,6
11711,897.0,3
11786,84.0,3
11795,597.0,3
11796,447.0,3
11800,447.0,3
11811,3597.0,3
11893,507.0,6
11893,507.0,6
11899,297.0,3
11904,447.0,3
11926,3597.0,30
11926,3597.0,30
11926,3237.0,30
11926,3237.0,30
11926,6834.0,30
11926,3597.0,30
11926,3237.0,30
11926,3237.0,30
11926,3237.0,30
11926,3237.0,30
11927,1617.0,36
11927,1617.0,36
11927,1617.0,36
11927,3594.0,36
11927,3594.0,36
11927,1797.0,36
11927,1797.0,36
11927,1617.0,36
11927,1797.0,36
11927,6828.0,36
11927,1797.0,36
11927,1797.0,36
11938,297.0,3
11968,447.0,3
12028,297.0,3
12062,297.0,3
12064,297.0,3
12090,1197.0,3
12091,1497.0,3
12104,294.0,3
12105,294.0,3
12206,7497.0,9
12206,7497.0,9
12206,7497.0,9
12286,84.0,3
12319,210.0,3
12353,1197.0,3
12361,297.0,3
12362,1197.0,6
12362,1197.0,6
12363,2703.54,3
12399,297.0,3
12411,597.0,3
12436,297.0,3
12463,597.0,3
12465,597.0,6
12465,597.0,6
12475,597.0,3
12477,597.0,3
12488,2394.0,3
12527,1347.0,3
12552,597.0,3
12610,1047.0,3
12709,1197.0,3
12730,4470.0,3
12778,597.0,3
12781,447.0,3
12797,597.0,3
12826,297.0,3
12839,297.0,3
12917,747.0,3
12933,447.0,3
12944,294.0,3
13041,297.0,3
13071,1797.0,3
13097,12000.0,3
13099,3000.0,3
13104,1197.0,3
13105,1497.0,3
13119,897.0,3
13144,294.0,3
13151,594.0,3
13159,897.0,3
13166,747.0,3
13205,3588.0,3
13229,1497.0,3
13230,1497.0,3
13268,1497.0,3
13341,450.0,3
13342,450.0,3
13359,450.0,3
13367,897.0,3
13387,4485.0,6
13387,897.0,6
13400,59970.0,3
13401,82176.0,3
13405,76176.0,3
13442,83970.0,3
13494,44970.0,6
13494,44970.0,6
13505,3597.0,9
13505,7194.0,9
13505,3597.0,9
13511,4497.0,3
13512,4497.0,3
13517,7170.0,6
13517,7170.0,6
13557,7497.0,6
13557,7497.0,6
13560,11997.0,3
13591,5397.0,3
13674,9894.0,3
13687,5397.0,3
13697,2697.0,9
13697,1692.0,9
13697,2697.0,9
13721,687.0,3
13723,687.0,3
13753,3012.0,3
13755,897.0,3
13802,1497.0,33
13802,2994.0,33
13802,1497.0,33
13802,1497.0,33
13802,2994.0,33
13802,1497.0,33
13802,1497.0,33
13802,1497.0,33
13802,1497.0,33
13802,1497.0,33
13802,1497.0,33
13803,2397.0,6
13803,4794.0,6
13812,297.0,3
13825,2997.0,3
13827,507.0,3
13851,507.0,3
13856,84.0,3
13869,1047.0,3
13880,1194.0,3
13881,1797.0,3
13970,147.0,6
13970,147.0,6
14019,447.0,6
14019,894.0,6
14039,207.0,3
14044,1197.0,3
14075,444.0,3
14092,174.0,3
14093,174.0,3
14102,2247.0,3
14125,5409.75,3
14143,1887.78,3
14169,294.0,3
14216,897.0,3
14223,897.0,3
14227,297.0,12
14227,297.0,12
14227,297.0,12
14227,297.0,12
14228,297.0,12
14228,297.0,12
14228,297.0,12
14228,297.0,12
14229,594.0,3
14243,1197.0,9
14243,1197.0,9
14243,1197.0,9
14254,747.0,3
14256,297.0,3
14258,897.0,3
14259,297.0,3
14280,1047.0,3
14306,2997.0,3
14307,2247.0,3
14308,507.0,3
14313,597.0,3
14368,84.0,3
14386,447.0,3
14437,1047.0,9
14437,1047.0,9
14437,1047.0,9
14444,174.0,3
14446,1014.0,3
14457,507.0,6
14457,507.0,6
14458,897.0,6
14458,897.0,6
14500,597.0,3
14506,1197.0,3
14510,87.0,3
14597,597.0,3
14628,597.0,3
14652,597.0,6
14652,-597.0,6
14654,447.0,3
14710,1197.0,6
14710,1197.0,6
14716,147.0,3
14720,147.0,3
14755,297.0,3
14810,237.0,6
14810,237.0,6
14822,7554.0,3
14830,1017.0,3
14844,1017.0,12
14844,1017.0,12
14844,1017.0,12
14844,1017.0,12
14845,1194.0,3
14846,597.0,3
14860,174.0,3
14865,597.0,3
15022,297.0,3
15023,174.0,3
15031,1170.0,3
15040,1797.0,3
15044,894.0,6
15044,894.0,6
15045,2097.0,6
15045,2097.0,6
15047,4497.0,3
15063,1347.0,3
15066,2397.0,3
15085,2097.0,3
15088,2397.0,3
15112,954.0,12
15112,477.0,12
15112,477.0,12
15112,477.0,12
15114,747.0,3
15193,897.0,3
15212,1005.0,3
15229,4497.0,3
15240,1797.0,6
15240,1797.0,6
15257,3597.0,3
15261,2097.0,3
15265,2097.0,3
15283,4497.0,3
15286,5697.0,3
15319,3747.0,3
15334,861.0,3
15336,1587.0,3
15392,2337.0,3
15395,1947.0,3
15398,3387.0,3
15438,3147.0,3
15443,1887.0,3
15450,2997.0,3
15456,1947.0,3
15470,747.0,3
15480,1797.0,3
15489,3447.0,3
15519,897.0,3
15521,1797.0,3
15548,597.0,3
15552,5306.5199999999995,3
15555,174.0,3
15615,1197.0,3
15645,1197.0,3
15650,84.0,3
15685,2097.0,6
15685,2097.0,6
15698,297.0,9
15698,297.0,9
15698,297.0,9
15702,447.0,3
15739,1497.0,3
15746,3594.0,3
15757,597.0,3
15778,507.0,3
15787,1197.0,3
15799,897.0,3
15812,2997.0,6
15812,2997.0,6
15817,1197.0,15
15817,1197.0,15
15817,1197.0,15
15817,1197.0,15
15817,1197.0,15
15818,2097.0,15
15818,2097.0,15
15818,2097.0,15
15818,2097.0,15
15818,2097.0,15
15844,1047.0,3
15850,3477.0,3
15856,2697.0,3
15857,4497.0,6
15857,3597.0,6
15866,3897.0,3
15922,6447.0,3
15938,3897.0,6
15938,3897.0,6
15941,7047.0,3
15989,1497.0,6
15989,1497.0,6
16003,4497.0,3
16032,1497.0,3
16038,897.0,3
16042,1497.0,3
16055,1797.0,6
16055,1797.0,6
16056,2397.0,12
16056,2397.0,12
16056,2397.0,12
16056,2397.0,12
16057,1857.0,3
16058,1347.0,3
16061,5997.0,3
16083,1347.0,3
16113,4797.0,3
16116,1977.0,6
16116,1977.0,6
16128,4497.0,3
16136,3597.0,3
16137,1197.0,6
16137,1197.0,6
16147,1797.0,3
16160,5997.0,3
16167,2397.0,3
16169,897.0,6
16169,897.0,6
16174,2397.0,3
16177,5997.0,3
16179,5847.0,3
16182,4497.0,3
16184,1347.0,3
16205,1077.0,3
16206,2397.0,3
16209,1077.0,3
16210,1077.0,3
16227,1497.0,3
16245,3297.0,6
16245,3297.0,6
16249,2697.0,3
16261,2547.0,3
16310,3837.0,3
16356,597.0,3
16359,747.0,3
16360,2397.0,3
16434,1197.0,3
16441,297.0,3
16450,447.0,3
16487,1197.0,6
16487,1197.0,6
16493,1197.0,3
16524,237.0,3
16555,147.0,3
16595,297.0,3
16671,897.0,3
16676,1197.0,3
16677,-998.01,3
16788,6297.0,6
16788,6297.0,6
16790,8697.0,9
16790,8697.0,9
16790,8697.0,9
16825,11997.0,6
16825,11997.0,6
16826,14997.0,3
16859,84.0,3
16880,597.0,6
16880,597.0,6
16889,297.0,3
16896,1197.0,6
16896,1197.0,6
16904,447.0,3
16922,1197.0,3
16923,3594.0,3
17027,1197.0,3
17042,447.0,3
17046,1197.0,9
17046,1197.0,9
17046,2394.0,9
17048,2097.0,3
17104,1197.0,3
17130,174.0,6
17130,174.0,6
17302,237.0,6
17302,237.0,6
17322,447.0,9
17322,447.0,9
17322,447.0,9
17365,297.0,3
17375,1350.42,3
17398,297.0,6
17398,297.0,6
17403,4347.0,3
17457,597.0,3
17467,1197.0,6
17467,1197.0,6
17493,84.0,3
17500,1497.0,3
17565,1197.0,3
17620,897.0,3
17654,11997.0,3
17662,5997.0,12
17662,5997.0,12
17662,4122.0,12
17662,5997.0,12
17717,5997.0,42
17717,1500.0,42
17717,10467.0,42
17717,4470.0,42
17717,5997.0,42
17717,4500.0,42
17717,23388.0,42
17717,2997.0,42
17717,3000.0,42
17717,4497.0,42
17717,8397.0,42
17717,2250.0,42
17717,7797.0,42
17717,3000.0,42
17748,1047.0,6
17748,1047.0,6
17750,10470.0,3
17769,297.0,3
17785,507.0,6
17785,507.0,6
17875,444.0,3
17880,1089.0,3
17887,825.0,6
17887,1197.0,6
17891,652.5,6
17891,652.5,6
17956,507.0,3
18015,900.0,3
18026,1794.0,3
18030,897.0,3
18042,717.5999999999999,9
18042,897.0,9
18042,1794.0,9
18046,897.0,3
18048,897.0,6
18048,897.0,6
18049,897.0,3
18050,897.0,6
18050,717.5999999999999,6
18051,717.5999999999999,3
18052,1435.1999999999998,6
18052,897.0,6
18106,11397.0,6
18106,11397.0,6
18147,297.0,3
18148,1347.0,3
18163,897.0,3
18209,897.0,3
18253,897.0,3
18257,597.0,3
18360,597.0,3
18380,597.0,3
18407,597.0,9
18407,597.0,9
18407,597.0,9
18431,501.0,3
18439,597.0,3
18441,747.0,6
18441,747.0,6
18454,597.0,9
18454,597.0,9
18454,597.0,9
18464,597.0,3
18476,297.0,3
18477,747.0,9
18477,747.0,9
18477,747.0,9
18484,597.0,3
18589,297.0,3
18622,507.0,3
18625,1197.0,3
18626,2097.0,3
18672,897.0,3
18677,597.0,3
18699,597.0,6
18699,597.0,6
18704,597.0,3
18834,447.0,3
18848,297.0,3
18882,237.0,3
18884,237.0,6
18884,237.0,6
18923,1197.0,3
18953,84.0,6
18953,84.0,6
18958,1497.0,3
18975,447.0,3
19037,1047.0,3
19041,747.0,6
19041,747.0,6
19043,597.0,3
19046,897.0,3
19050,1647.0,6
19050,1647.0,6
19051,1797.0,3
19093,897.0,3
19116,1197.0,18
19116,1197.0,18
19116,1197.0,18
19116,1197.0,18
19116,1197.0,18
19116,1197.0,18
19118,2097.0,6
19118,2097.0,6
19126,594.0,3
19134,1647.0,6
19134,1647.0,6
19161,1197.0,3
19162,2247.0,3
19216,297.0,3
19258,897.0,3
19288,1500.0,3
19295,2997.0,3
19307,2397.0,3
19334,1050.0,3
19339,1047.0,3
19370,666.0,3
19405,1197.0,3
19434,150.0,3
19436,2397.0,9
19436,1599.0,9
19436,2397.0,9
19438,8997.0,6
19438,8997.0,6
19439,11997.0,3
19597,507.0,6
19597,507.0,6
19602,507.0,6
19602,507.0,6
19647,594.0,3
19686,1197.0,3
19692,507.0,3
19752,237.0,9
19752,237.0,9
19752,189.60000000000002,9
19771,507.0,3
19794,447.0,9
19794,447.0,9
19794,447.0,9
19806,1197.0,3
19816,2397.0,3
19817,1497.0,9
19817,1497.0,9
19817,1497.0,9
19836,297.0,3
19893,1347.0,3
19894,1497.0,3
19986,5997.0,3
19993,294.0,3
20055,1197.0,6
20055,2394.0,6
20069,294.0,3
20195,2160.0,3
20225,1437.0,27
20225,1437.0,27
20225,2874.0,27
20225,1437.0,27
20225,2874.0,27
20225,1437.0,27
20225,1437.0,27
20225,1437.0,27
20225,1437.0,27
20226,2397.0,3
20231,297.0,3
20259,447.0,6
20259,447.0,6
20269,507.0,3
20311,174.0,3
20337,3297.0,3
20346,3297.0,3
20347,5547.0,3
20405,7197.0,3
20434,5697.0,3
20465,4197.0,3
20521,5997.0,3
20540,4497.0,3
20544,5997.0,3
20608,5997.0,9
20608,5997.0,9
20608,5997.0,9
20610,3297.0,3
20611,6747.0,6
20611,6747.0,6
20613,3297.0,6
20613,6594.0,6
20614,3297.0,3
20641,11397.0,3
20654,5697.0,3
20739,1497.0,3
20773,3297.0,3
20916,5157.0,3
20920,5157.0,3
20949,30.0,45
20949,30.0,45
20949,18.0,45
20949,30.0,45
20949,45.0,45
20949,15.0,45
20949,90.0,45
20949,15.0,45
20949,30.0,45
20949,15.0,45
20949,15.0,45
20949,60.0,45
20949,30.0,45
20949,15.0,45
20949,15.0,45
20957,3594.0,3
21260,3117.0,3
21358,1797.0,3
21361,5397.0,12
21361,5997.0,12
21361,5997.0,12
21361,5397.0,12
21362,2967.0,15
21362,3297.0,15
21362,3297.0,15
21362,3297.0,15
21362,3297.0,15
21363,8637.0,12
21363,9597.0,12
21363,9597.0,12
21363,8637.0,12
21364,1437.0,48
21364,1437.0,48
21364,7185.0,48
21364,2874.0,48
21364,1437.0,48
21364,1437.0,48
21364,1437.0,48
21364,1437.0,48
21364,1293.0,48
21364,1437.0,48
21364,1437.0,48
21364,1437.0,48
21364,2874.0,48
21364,1437.0,48
21364,1437.0,48
21364,1437.0,48
21365,2997.0,30
21365,5994.0,30
21365,2697.0,30
21365,2997.0,30
21365,2997.0,30
21365,2997.0,30
21365,2997.0,30
21365,2997.0,30
21365,5994.0,30
21365,2997.0,30
21366,8634.0,24
21366,4317.0,24
21366,4317.0,24
21366,4317.0,24
21366,4797.0,24
21366,4797.0,24
21366,4797.0,24
21366,4797.0,24
21367,2247.0,24
21367,2247.0,24
21367,2247.0,24
21367,2247.0,24
21367,2247.0,24
21367,2247.0,24
21367,2247.0,24
21367,2247.0,24
21368,4497.0,3
21377,405.59999999999997,3
21386,403.79999999999995,9
21386,507.0,9
21386,507.0,9
21387,5097.0,3
21388,2997.0,3
21400,297.0,6
21400,297.0,6
21414,793.74,3
21420,447.0,3
21427,507.0,6
21427,507.0,6
21440,447.0,6
21440,447.0,6
21447,447.0,3
21485,987.0,6
21485,1974.0,6
21486,630.0,3
21591,1197.0,3
21605,297.0,3
21669,447.0,3
21674,1197.0,3
21677,147.0,3
21679,447.0,3
21684,447.0,3
21704,507.0,3
21726,297.0,3
21761,2316.09,3
21762,4497.0,3
21793,2997.0,3
21842,447.0,3
21881,897.0,9
21881,897.0,9
21881,897.0,9
21893,84.0,3
21902,297.0,3
21922,297.0,6
21922,297.0,6
21962,3747.0,3
21976,4497.0,3
22058,507.0,3
22073,297.0,3
22076,84.0,3
22087,357.0,9
22087,357.0,9
22087,357.0,9
22088,357.0,18
22088,714.0,18
22088,357.0,18
22088,714.0,18
22088,714.0,18
22088,357.0,18
22091,537.0,6
22091,537.0,6
22092,537.0,3
22104,1494.0,3
22140,652.5,3
22162,1197.0,15
22162,1197.0,15
22162,1197.0,15
22162,1197.0,15
22162,2394.0,15
