,id,item_id,item_earnings,total_items_sold,date
0,1,30,169.0,1.0,03/12/2019
1,2,31,363.0,1.0,03/12/2019
2,3,32,149.0,1.0,03/12/2019
3,4,42,299.0,1.0,03/12/2019
4,5,59,249.0,1.0,03/12/2019
5,6,74,499.0,1.0,03/12/2019
6,7,109,249.0,1.0,03/12/2019
7,8,259,249.0,1.0,03/12/2019
8,9,464,299.0,1.0,03/12/2019
9,10,482,6600.0,4.0,03/12/2019
10,11,486,1500.0,7.0,03/12/2019
11,12,492,600.0,1.0,03/12/2019
12,13,493,250.0,1.0,03/12/2019
13,14,494,380.0,1.0,03/12/2019
14,15,686,1500.0,1.0,03/12/2019
15,16,687,600.0,1.0,03/12/2019
16,17,787,420.0,1.0,03/12/2019
17,18,799,25.0,1.0,03/12/2019
18,19,803,100.0,1.0,03/12/2019
19,20,806,498.0,4.0,03/12/2019
20,21,837,4600.0,1.0,03/12/2019
21,22,839,6600.0,2.0,03/12/2019
22,23,970,698.0,2.0,03/12/2019
23,24,971,349.0,1.0,03/12/2019
24,25,1007,1199.0,1.0,03/12/2019
25,26,1010,499.0,1.0,03/12/2019
26,27,1045,199.0,1.0,03/12/2019
27,28,1114,516.5,0.0,03/12/2019
28,29,1143,399.0,1.0,03/12/2019
29,30,1201,299.0,1.0,03/12/2019
30,31,1204,299.0,1.0,03/12/2019
31,32,1256,149.0,1.0,03/12/2019
32,33,1260,1248.0,1.0,03/12/2019
33,34,1310,249.0,1.0,03/12/2019
34,35,1315,449.0,1.0,03/12/2019
35,36,1364,1197.0,3.0,03/12/2019
36,37,1370,99.0,1.0,03/12/2019
37,38,1373,79.2,1.0,03/12/2019
38,39,1384,596.0,2.0,03/12/2019
39,40,1389,1998.0,1.0,03/12/2019
40,41,1390,1398.0,1.0,03/12/2019
41,42,1467,2398.0,2.0,03/12/2019
42,43,1469,3597.0,3.0,03/12/2019
43,44,1523,799.0,-1.0,03/12/2019
44,45,1534,1299.0,1.0,03/12/2019
45,46,1535,1999.0,1.0,03/12/2019
46,47,1556,2456.0,1.0,03/12/2019
47,48,1563,3598.0,2.0,03/12/2019
48,49,1568,9995.0,5.0,03/12/2019
49,50,1569,2999.0,1.0,03/12/2019
50,51,1570,5998.0,2.0,03/12/2019
51,52,1670,499.0,1.0,03/12/2019
52,53,1682,449.0,1.0,03/12/2019
53,54,1744,299.0,1.0,03/12/2019
54,55,1824,28.0,1.0,03/12/2019
55,56,1826,28.0,1.0,03/12/2019
56,57,1855,799.0,1.0,03/12/2019
57,58,1857,1999.0,1.0,03/12/2019
58,59,1858,1199.0,1.0,03/12/2019
59,60,1866,2999.0,1.0,03/12/2019
60,61,1875,1999.0,6.0,03/12/2019
61,62,1876,7797.0,3.0,03/12/2019
62,63,1877,7198.0,2.0,03/12/2019
63,64,1878,5198.0,0.0,03/12/2019
64,65,1880,2849.0,1.0,03/12/2019
65,66,1883,3999.0,1.0,03/12/2019
66,67,1892,698.0,1.0,03/12/2019
67,68,1905,996.0,4.0,03/12/2019
68,69,1914,249.0,1.0,03/12/2019
69,70,1941,698.0,1.0,03/12/2019
70,71,1968,58.0,1.0,03/12/2019
71,72,1969,63384.0,22.0,03/12/2019
72,73,1970,26997.0,4.0,03/12/2019
73,74,1971,35992.0,9.0,03/12/2019
74,75,2047,396.0,3.0,03/12/2019
75,76,2049,1996.0,2.0,03/12/2019
76,77,2070,294.0,3.0,03/12/2019
77,78,2140,349.0,1.0,03/12/2019
78,79,2252,1197.0,3.0,03/12/2019
79,80,2254,1399.0,1.0,03/12/2019
80,81,2269,1797.0,3.0,03/12/2019
81,82,2283,1998.0,2.0,03/12/2019
82,83,2284,2999.0,1.0,03/12/2019
83,84,2286,2999.0,1.0,03/12/2019
84,85,2293,1998.0,3.0,03/12/2019
85,86,2297,2598.0,1.0,03/12/2019
86,87,2308,597.0,3.0,03/12/2019
87,88,2354,398.0,1.0,03/12/2019
88,89,2416,2557.0,5.0,03/12/2019
89,90,2429,1799.0,1.0,03/12/2019
90,91,2442,1199.0,1.0,03/12/2019
91,92,2445,1198.0,3.0,03/12/2019
92,93,2517,399.0,1.0,03/12/2019
93,94,2574,449.0,1.0,03/12/2019
94,95,2575,2099.0,-1.0,03/12/2019
95,96,2578,349.0,1.0,03/12/2019
96,97,2592,998.0,2.0,03/12/2019
97,98,2690,1598.0,-1.0,03/12/2019
98,99,2734,699.0,1.0,03/12/2019
99,100,2753,299.0,1.0,03/12/2019
100,101,2755,999.0,1.0,03/12/2019
101,102,2760,399.0,1.0,03/12/2019
102,103,2766,199.0,1.0,03/12/2019
103,104,2778,198.0,2.0,03/12/2019
104,105,2799,998.0,2.0,03/12/2019
105,106,2808,2997.0,3.0,03/12/2019
106,107,2813,1798.0,2.0,03/12/2019
107,108,2817,3799.0,1.0,03/12/2019
108,109,2819,4396.0,2.0,03/12/2019
109,110,2851,709.01,1.0,03/12/2019
110,111,2852,1332.0,6.0,03/12/2019
111,112,2853,1332.0,6.0,03/12/2019
112,113,2861,3598.0,2.0,03/12/2019
113,114,2868,999.0,1.0,03/12/2019
114,115,2871,999.0,1.0,03/12/2019
115,116,2878,3499.0,1.0,03/12/2019
116,117,2881,999.0,1.0,03/12/2019
117,118,2918,705.21,1.0,03/12/2019
118,119,2919,850.95,1.0,03/12/2019
119,120,2934,449.0,1.0,03/12/2019
120,121,2937,866.0,1.0,03/12/2019
121,122,2939,449.0,1.0,03/12/2019
122,123,2946,449.0,-1.0,03/12/2019
123,124,2954,1426.76,2.0,03/12/2019
124,125,2959,638.04,1.0,03/12/2019
125,126,2969,28.0,2.0,03/12/2019
126,127,2975,2199.0,1.0,03/12/2019
127,128,2976,2199.0,1.0,03/12/2019
128,129,3007,1990.0,1.0,03/12/2019
129,130,3025,1799.0,2.0,03/12/2019
130,131,3026,2599.0,1.0,03/12/2019
131,132,3027,2999.0,1.0,03/12/2019
132,133,3028,5198.0,2.0,03/12/2019
133,134,3054,2299.0,1.0,03/12/2019
134,135,3071,5593.0,8.0,03/12/2019
135,136,3072,6998.0,2.0,03/12/2019
136,137,3077,1199.0,1.0,03/12/2019
137,138,3084,299.0,1.0,03/12/2019
138,139,3108,349.0,1.0,03/12/2019
139,140,3115,349.0,1.0,03/12/2019
140,141,3141,2360.0,2.0,03/12/2019
141,142,3146,2590.0,1.0,03/12/2019
142,143,3148,1850.0,1.0,03/12/2019
143,144,3156,750.0,1.0,03/12/2019
144,145,3170,299.0,1.0,03/12/2019
145,146,3234,498.0,1.0,03/12/2019
146,147,3236,2398.0,1.0,03/12/2019
147,148,3238,2398.0,1.0,03/12/2019
148,149,3243,1499.0,1.0,03/12/2019
149,150,3251,116.0,2.0,03/12/2019
150,151,3303,28.0,1.0,03/12/2019
151,152,3327,149.0,1.0,03/12/2019
152,153,3329,2398.0,2.0,03/12/2019
153,154,3331,799.0,1.0,03/12/2019
154,155,3340,3598.0,2.0,03/12/2019
155,156,3341,10396.0,5.0,03/12/2019
156,157,3342,8997.0,3.0,03/12/2019
157,158,3343,2599.0,1.0,03/12/2019
158,159,3423,1399.0,1.0,03/12/2019
159,160,3443,1799.0,1.0,03/12/2019
160,161,3447,2098.0,1.0,03/12/2019
161,162,3460,1799.0,1.0,03/12/2019
162,163,3461,2999.0,1.0,03/12/2019
163,164,3472,549.0,1.0,03/12/2019
164,165,3473,499.0,1.0,03/12/2019
165,166,3476,799.0,1.0,03/12/2019
166,167,3477,1599.0,1.0,03/12/2019
167,168,3484,6799.0,1.0,03/12/2019
168,169,3553,8397.0,4.0,03/12/2019
169,170,3580,299.0,1.0,03/12/2019
170,171,3605,349.0,1.0,03/12/2019
171,172,3617,299.0,1.0,03/12/2019
172,173,3633,1599.0,1.0,03/12/2019
173,174,3641,299.0,1.0,03/12/2019
174,175,3656,220.0,1.0,03/12/2019
175,176,3692,1299.0,1.0,03/12/2019
176,177,3695,1199.0,1.0,03/12/2019
177,178,3708,1798.0,3.0,03/12/2019
178,179,3728,1999.0,3.0,03/12/2019
179,180,3729,1999.0,4.0,03/12/2019
180,181,3734,6798.0,2.0,03/12/2019
181,182,3735,4499.0,1.0,03/12/2019
182,183,3753,599.0,1.0,03/12/2019
183,184,3777,349.0,1.0,03/12/2019
184,185,3801,299.0,1.0,03/12/2019
185,186,3842,2799.0,1.0,03/12/2019
186,187,3928,1859.0,1.0,03/12/2019
187,188,3934,3499.0,1.0,03/12/2019
188,189,3967,299.0,1.0,03/12/2019
189,190,4003,449.0,1.0,03/12/2019
190,191,4014,998.0,1.0,03/12/2019
191,192,4029,58.0,1.0,03/12/2019
192,193,4102,2663.0,11.0,03/12/2019
193,194,4103,2049.0,1.0,03/12/2019
194,195,4138,1798.0,3.0,03/12/2019
195,196,4178,4770.0,3.0,03/12/2019
196,197,4181,3570.0,3.0,03/12/2019
197,198,4190,1192.0,1.0,03/12/2019
198,199,4192,1490.0,2.0,03/12/2019
199,200,4228,1199.0,1.0,03/12/2019
200,201,4231,2299.0,1.0,03/12/2019
201,202,4240,1299.0,1.0,03/12/2019
202,203,4241,698.0,1.0,03/12/2019
203,204,4242,1299.0,1.0,03/12/2019
204,205,4334,799.0,1.0,03/12/2019
205,206,4351,399.0,1.0,03/12/2019
206,207,4352,1699.0,1.0,03/12/2019
207,208,4355,2399.0,1.0,03/12/2019
208,209,4357,399.0,1.0,03/12/2019
209,210,4365,1010.45,1.0,03/12/2019
210,211,4367,1399.0,1.0,03/12/2019
211,212,4393,1198.0,1.0,03/12/2019
212,213,4424,299.0,1.0,03/12/2019
213,214,4427,299.0,1.0,03/12/2019
214,215,4445,299.0,1.0,03/12/2019
215,216,4467,987.58,1.0,03/12/2019
216,217,4471,998.0,1.0,03/12/2019
217,218,4493,699.0,1.0,03/12/2019
218,219,4498,698.0,1.0,03/12/2019
219,220,4516,1047.0,3.0,03/12/2019
220,221,4548,2090.0,1.0,03/12/2019
221,222,4554,299.0,2.0,03/12/2019
222,223,4557,399.0,1.0,03/12/2019
223,224,4628,299.0,1.0,03/12/2019
224,225,4639,1599.0,1.0,03/12/2019
225,226,4701,299.0,1.0,03/12/2019
226,227,4717,1196.0,4.0,03/12/2019
227,228,4728,747.0,3.0,03/12/2019
228,229,4736,58.0,1.0,03/12/2019
229,230,4806,495.0,7.0,03/12/2019
230,231,4807,798.0,2.0,03/12/2019
231,232,4808,1197.0,3.0,03/12/2019
232,233,4870,10392.0,8.0,03/12/2019
233,234,4871,999.0,2.0,03/12/2019
234,235,4872,2398.0,2.0,03/12/2019
235,236,4873,1199.0,1.0,03/12/2019
236,237,4899,1349.0,2.0,03/12/2019
237,238,4904,399.0,2.0,03/12/2019
238,239,4906,7996.0,4.0,03/12/2019
239,240,4962,798.0,2.0,03/12/2019
240,241,4977,1899.0,1.0,03/12/2019
241,242,4996,1799.0,1.0,03/12/2019
242,243,5013,698.0,1.0,03/12/2019
243,244,5037,5198.0,2.0,03/12/2019
244,245,5046,349.0,1.0,03/12/2019
245,246,5051,349.0,1.0,03/12/2019
246,247,5240,1598.0,2.0,03/12/2019
247,248,5247,2999.0,1.0,03/12/2019
248,249,5272,598.0,2.0,03/12/2019
249,250,5305,299.0,1.0,03/12/2019
250,251,5341,2798.0,2.0,03/12/2019
251,252,5361,28.0,1.0,03/12/2019
252,253,5362,498.0,1.0,03/12/2019
253,254,5380,13960.0,4.0,03/12/2019
254,255,5459,698.0,2.0,03/12/2019
255,256,5467,1649.0,1.0,03/12/2019
256,257,5485,349.0,1.0,03/12/2019
257,258,5509,299.0,1.0,03/12/2019
258,259,5572,3780.0,2.0,03/12/2019
259,260,5581,499.0,1.0,03/12/2019
260,261,5601,798.0,2.0,03/12/2019
261,262,5634,3190.0,1.0,03/12/2019
262,263,5638,3190.0,1.0,03/12/2019
263,264,5643,11960.0,5.0,03/12/2019
264,265,5655,1290.0,1.0,03/12/2019
265,266,5658,799.0,1.0,03/12/2019
266,267,5663,11070.0,3.0,03/12/2019
267,268,5666,10470.0,3.0,03/12/2019
268,269,5669,3490.0,1.0,03/12/2019
269,270,5672,3490.0,1.0,03/12/2019
270,271,5674,499.0,1.0,03/12/2019
271,272,5759,799.0,3.0,03/12/2019
272,273,5760,1499.0,1.0,03/12/2019
273,274,5811,199.0,1.0,03/12/2019
274,275,5820,6398.0,2.0,03/12/2019
275,276,5821,8792.0,8.0,03/12/2019
276,277,5822,10341.0,12.0,03/12/2019
277,278,5823,11196.0,4.0,03/12/2019
278,279,5827,349.0,1.0,03/12/2019
279,280,5828,549.0,1.0,03/12/2019
280,281,5830,549.0,1.0,03/12/2019
281,282,5834,999.0,1.0,03/12/2019
282,283,5837,499.0,1.0,03/12/2019
283,284,5900,1199.0,1.0,03/12/2019
284,285,5917,59.0,1.0,03/12/2019
285,286,5962,1398.0,2.0,03/12/2019
286,287,6027,299.0,1.0,03/12/2019
287,288,6028,2499.0,1.0,03/12/2019
288,289,6051,399.0,1.0,03/12/2019
289,290,6092,1199.0,1.0,03/12/2019
290,291,6108,98.0,1.0,03/12/2019
291,292,6117,498.0,2.0,03/12/2019
292,293,6126,4995.0,5.0,03/12/2019
293,294,6128,7497.0,3.0,03/12/2019
294,295,6129,5997.0,3.0,03/12/2019
295,296,6156,99.0,1.0,03/12/2019
296,297,6185,499.0,1.0,03/12/2019
297,298,6226,199.0,1.0,03/12/2019
298,299,6236,299.0,1.0,03/12/2019
299,300,6252,598.0,2.0,03/12/2019
300,301,6254,2498.0,2.0,03/12/2019
301,302,6285,349.0,1.0,03/12/2019
302,303,6297,3298.0,2.0,03/12/2019
303,304,6308,598.0,2.0,03/12/2019
304,305,6351,898.0,2.0,03/12/2019
305,306,6406,98.0,1.0,03/12/2019
306,307,6422,58.0,1.0,03/12/2019
307,308,6432,198.0,1.0,03/12/2019
308,309,6474,249.0,1.0,03/12/2019
309,310,6496,249.0,1.0,03/12/2019
310,311,6497,2998.0,2.0,03/12/2019
311,312,6503,7186.0,4.0,03/12/2019
312,313,6625,999.0,1.0,03/12/2019
313,314,6628,699.0,1.0,03/12/2019
314,315,6641,98.0,1.0,03/12/2019
315,316,6675,80970.0,3.0,03/12/2019
316,317,6710,1198.0,2.0,03/12/2019
317,318,6713,3398.0,3.0,03/12/2019
318,319,6738,998.0,5.0,03/12/2019
319,320,6740,1497.0,6.0,03/12/2019
320,321,6768,2799.0,1.0,03/12/2019
321,322,6861,498.0,1.0,03/12/2019
322,323,6875,299.0,1.0,03/12/2019
323,324,6877,199.0,1.0,03/12/2019
324,325,6930,2199.0,1.0,03/12/2019
325,326,7003,399.0,1.0,03/12/2019
326,327,7018,999.0,1.0,03/12/2019
327,328,7085,1398.0,2.0,03/12/2019
328,329,7087,2997.0,3.0,03/12/2019
329,330,7093,229.0,1.0,03/12/2019
330,331,7172,5198.0,2.0,03/12/2019
331,332,7211,248.0,1.0,03/12/2019
332,333,7220,3897.0,3.0,03/12/2019
333,334,7233,1198.0,2.0,03/12/2019
334,335,7308,1047.0,3.0,03/12/2019
335,336,7351,299.0,1.0,03/12/2019
336,337,7369,299.0,1.0,03/12/2019
337,338,7493,349.0,1.0,03/12/2019
338,339,7498,698.0,2.0,03/12/2019
339,340,7655,299.0,1.0,03/12/2019
340,341,7723,2999.0,1.0,03/12/2019
341,342,7736,1196.0,4.0,03/12/2019
342,343,7739,296.0,3.0,03/12/2019
343,344,7741,299.0,1.0,03/12/2019
344,345,7780,958.0,2.0,03/12/2019
345,346,7793,2599.0,1.0,03/12/2019
346,347,7794,2498.0,1.0,03/12/2019
347,348,7798,1798.0,1.0,03/12/2019
348,349,7805,996.0,2.0,03/12/2019
349,350,7812,5890.0,1.0,03/12/2019
350,351,7834,799.0,1.0,03/12/2019
351,352,7846,1299.0,1.0,03/12/2019
352,353,7852,249.0,1.0,03/12/2019
353,354,7853,399.0,1.0,03/12/2019
354,355,7856,2397.0,4.0,03/12/2019
355,356,7872,196.0,2.0,03/12/2019
356,357,7877,3990.0,-1.0,03/12/2019
357,358,7894,6870.0,4.0,03/12/2019
358,359,7917,198.0,1.0,03/12/2019
359,360,7933,1190.0,1.0,03/12/2019
360,361,7956,6990.0,1.0,03/12/2019
361,362,7966,2599.0,2.0,03/12/2019
362,363,7967,999.0,1.0,03/12/2019
363,364,8008,598.0,3.0,03/12/2019
364,365,8012,299.0,1.0,03/12/2019
365,366,8040,75.0,1.0,03/12/2019
366,367,8061,734.0,1.0,03/12/2019
367,368,8065,399.0,2.0,03/12/2019
368,369,8073,399.0,1.0,03/12/2019
369,370,8078,99.0,1.0,03/12/2019
370,371,8079,1596.0,4.0,03/12/2019
371,372,8093,1081.15,1.0,03/12/2019
372,373,8095,499.0,-1.0,03/12/2019
373,374,8204,449.0,1.0,03/12/2019
374,375,8209,58.0,1.0,03/12/2019
375,376,8218,249.0,1.0,03/12/2019
376,377,8245,249.0,1.0,03/12/2019
377,378,8312,198.0,1.0,03/12/2019
378,379,8352,1199.0,1.0,03/12/2019
379,380,8366,549.0,1.0,03/12/2019
380,381,8436,249.0,1.0,03/12/2019
381,382,8448,4490.0,1.0,03/12/2019
382,383,8452,4780.0,3.0,03/12/2019
383,384,8455,6980.0,2.0,03/12/2019
384,385,8469,349.0,1.0,03/12/2019
385,386,8508,699.0,1.0,03/12/2019
386,387,8510,249.0,1.0,03/12/2019
387,388,8532,5500.0,1.0,03/12/2019
388,389,8537,349.0,1.0,03/12/2019
389,390,8569,798.0,3.0,03/12/2019
390,391,8570,998.0,2.0,03/12/2019
391,392,8571,299.0,1.0,03/12/2019
392,393,8624,149.0,1.0,03/12/2019
393,394,8625,199.0,1.0,03/12/2019
394,395,8672,169.0,1.0,03/12/2019
395,396,8702,798.0,2.0,03/12/2019
396,397,8778,99.0,1.0,03/12/2019
397,398,8807,58.0,1.0,03/12/2019
398,399,8808,99.0,1.0,03/12/2019
399,400,8819,799.0,1.0,03/12/2019
400,401,8845,264.58,1.0,03/12/2019
401,402,8856,299.0,1.0,03/12/2019
402,403,8874,599.0,1.0,03/12/2019
403,404,8888,199.0,1.0,03/12/2019
404,405,8930,99.0,1.0,03/12/2019
405,406,8958,499.0,1.0,03/12/2019
406,407,8961,169.0,1.0,03/12/2019
407,408,8981,1197.0,3.0,03/12/2019
408,409,9048,169.0,1.0,03/12/2019
409,410,9055,99.0,1.0,03/12/2019
410,411,9121,50.0,2.0,03/12/2019
411,412,9124,50.0,4.0,03/12/2019
412,413,9355,2094.0,8.0,03/12/2019
413,414,9394,299.0,1.0,03/12/2019
414,415,9396,598.0,2.0,03/12/2019
415,416,9401,299.0,1.0,03/12/2019
416,417,9405,299.0,1.0,03/12/2019
417,418,9406,349.0,1.0,03/12/2019
418,419,9409,698.0,2.0,03/12/2019
419,420,9411,349.0,1.0,03/12/2019
420,421,9451,399.0,1.0,03/12/2019
421,422,9457,299.0,1.0,03/12/2019
422,423,9458,220.0,2.0,03/12/2019
423,424,9462,379.0,1.0,03/12/2019
424,425,9495,198.0,2.0,03/12/2019
425,426,9496,99.0,1.0,03/12/2019
426,427,9497,99.0,1.0,03/12/2019
427,428,9498,99.0,1.0,03/12/2019
428,429,9499,99.0,1.0,03/12/2019
429,430,9532,798.0,2.0,03/12/2019
430,431,9541,349.0,1.0,03/12/2019
431,432,9554,199.0,1.0,03/12/2019
432,433,9697,1799.0,1.0,03/12/2019
433,434,9786,169.0,1.0,03/12/2019
434,435,9862,99.0,1.0,03/12/2019
435,436,9873,199.0,1.0,03/12/2019
436,437,9929,58.0,1.0,03/12/2019
437,438,9994,449.0,1.0,03/12/2019
438,439,10003,99.0,1.0,03/12/2019
439,440,10164,199.0,1.0,03/12/2019
440,441,10205,1079.0,1.0,03/12/2019
441,442,10216,298.0,2.0,03/12/2019
442,443,10266,299.0,1.0,03/12/2019
443,444,10277,249.0,1.0,03/12/2019
444,445,10296,1442.43,1.0,03/12/2019
445,446,10337,149.0,1.0,03/12/2019
446,447,10357,199.0,1.0,03/12/2019
447,448,10360,199.0,1.0,03/12/2019
448,449,10378,149.0,1.0,03/12/2019
449,450,10379,149.0,1.0,03/12/2019
450,451,10382,399.0,1.0,03/12/2019
451,452,10455,198.0,2.0,03/12/2019
452,453,10476,4311.0,11.0,03/12/2019
453,454,10477,1599.0,1.0,03/12/2019
454,455,10478,4794.0,6.0,03/12/2019
455,456,10489,399.0,1.0,03/12/2019
456,457,10500,499.0,1.0,03/12/2019
457,458,10513,1499.0,1.0,03/12/2019
458,459,10515,169.0,1.0,03/12/2019
459,460,10517,1849.0,1.0,03/12/2019
460,461,10553,399.0,1.0,03/12/2019
461,462,10578,299.0,1.0,03/12/2019
462,463,10583,199.0,1.0,03/12/2019
463,464,10614,280.0,1.0,03/12/2019
464,465,10615,599.0,1.0,03/12/2019
465,466,10617,689.0,1.0,03/12/2019
466,467,10633,899.0,1.0,03/12/2019
467,468,10659,1998.0,2.0,03/12/2019
468,469,10678,1499.0,1.0,03/12/2019
469,470,10726,798.0,2.0,03/12/2019
470,471,10768,349.0,1.0,03/12/2019
471,472,10782,249.0,1.0,03/12/2019
472,473,10784,399.0,1.0,03/12/2019
473,474,10785,349.0,1.0,03/12/2019
474,475,10786,299.0,1.0,03/12/2019
475,476,10788,249.0,1.0,03/12/2019
476,477,10826,28.0,1.0,03/12/2019
477,478,10829,58.0,1.0,03/12/2019
478,479,10842,399.0,1.0,03/12/2019
479,480,10855,269.17,1.0,03/12/2019
480,481,10891,199.0,1.0,03/12/2019
481,482,10937,199.0,1.0,03/12/2019
482,483,10940,1148.0,1.0,03/12/2019
483,484,11094,99.0,1.0,03/12/2019
484,485,11106,199.0,1.0,03/12/2019
485,486,11133,199.0,1.0,03/12/2019
486,487,11134,79.0,1.0,03/12/2019
487,488,11142,249.0,1.0,03/12/2019
488,489,11181,198.0,2.0,03/12/2019
489,490,11184,199.0,1.0,03/12/2019
490,491,11185,698.0,2.0,03/12/2019
491,492,11200,149.0,1.0,03/12/2019
492,493,11222,299.0,1.0,03/12/2019
493,494,11227,99.0,1.0,03/12/2019
494,495,11244,69.0,1.0,03/12/2019
495,496,11245,28.0,1.0,03/12/2019
496,497,11247,1596.0,4.0,03/12/2019
497,498,11286,399.0,1.0,03/12/2019
498,499,11306,449.0,2.0,03/12/2019
499,500,11311,899.0,1.0,03/12/2019
